Incoming: POST /api/analyze | Content-Type: multipart/form-data; boundary=----formdata-undici-073995690966
2026-05-15T17:11:01.729Z | INFO | [ANALYZER] Incoming POST to /api/analyze/upload | Content-Type: multipart/form-data; boundary=----WebKitFormBoundaryAGEnDGyWTFyot5B2
2026-05-15T17:11:01.732Z | ERROR | [ANALYZER] PDF Parse Error: parse is not a function
2026-05-15T17:11:01.734Z | POST /api/analyze/upload - 422 [7ms]
Incoming: POST /api/analyze/upload | Content-Type: multipart/form-data; boundary=----WebKitFormBoundaryMEyAj39o9NWnisl8
2026-05-15T17:11:30.835Z | INFO | [ANALYZER] Incoming POST to /api/analyze/upload | Content-Type: multipart/form-data; boundary=----WebKitFormBoundaryMEyAj39o9NWnisl8
2026-05-15T17:11:30.838Z | ERROR | [ANALYZER] PDF Parse Error: parse is not a function
2026-05-15T17:11:30.840Z | POST /api/analyze/upload - 422 [7ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:20:07.346Z | POST /api/users/sync - 500 [11ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:20:07.380Z | POST /api/users/sync - 500 [9ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:20:07.407Z | POST /api/users/sync - 500 [8ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:20:21.315Z | POST /api/users/sync - 500 [17ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:20:21.385Z | POST /api/users/sync - 500 [15ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:20:21.442Z | POST /api/users/sync - 500 [15ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T17:20:43.116Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [12ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T17:20:43.272Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [9ms]
Incoming: GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard | Content-Type: undefined
2026-05-15T17:20:43.310Z | GET /api/users/8d3068f0-4561-42f8-91e4-a4a25a9f5515/dashboard - 500 [19ms]
Incoming: POST /api/analyze/upload | Content-Type: multipart/form-data; boundary=----WebKitFormBoundaryfkr3wxwIU1SzcKxw
2026-05-15T17:21:09.139Z | INFO | [ANALYZER] Incoming POST to /api/analyze/upload | Content-Type: multipart/form-data; boundary=----WebKitFormBoundaryfkr3wxwIU1SzcKxw
2026-05-15T17:21:09.148Z | ERROR | [ANALYZER] PDF Parse Error: parse is not a function
2026-05-15T17:21:09.152Z | POST /api/analyze/upload - 422 [19ms]
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:22:48.426Z | POST /api/users/sync - 500 [236ms]
2026-05-15T17:22:48.431Z | POST /api/users/sync - 500 [103ms]
2026-05-15T17:22:48.437Z | POST /api/users/sync - 500 [88ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:22:54.629Z | POST /api/users/sync - 500 [13ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:22:54.837Z | POST /api/users/sync - 500 [31ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:22:55.010Z | POST /api/users/sync - 500 [19ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:22:58.250Z | POST /api/users/sync - 500 [9ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:22:58.294Z | POST /api/users/sync - 500 [10ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:22:58.308Z | POST /api/users/sync - 500 [11ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:23:03.685Z | POST /api/users/sync - 500 [12ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:23:03.769Z | POST /api/users/sync - 500 [14ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:23:04.481Z | POST /api/users/sync - 500 [12ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:23:09.396Z | POST /api/users/sync - 500 [17ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:23:09.610Z | POST /api/users/sync - 500 [18ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:23:09.782Z | POST /api/users/sync - 500 [13ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:23:10.209Z | POST /api/users/sync - 500 [95ms]
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:23:10.267Z | POST /api/users/sync - 500 [48ms]
2026-05-15T17:23:10.270Z | POST /api/users/sync - 500 [27ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:23:18.554Z | POST /api/users/sync - 500 [16ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:23:18.873Z | POST /api/users/sync - 500 [11ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:23:19.017Z | POST /api/users/sync - 500 [17ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:23:20.576Z | POST /api/users/sync - 500 [21ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:23:20.702Z | POST /api/users/sync - 500 [12ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:23:20.728Z | POST /api/users/sync - 500 [11ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:23:20.751Z | POST /api/users/sync - 500 [14ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:23:20.776Z | POST /api/users/sync - 500 [21ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:23:20.823Z | POST /api/users/sync - 500 [18ms]
Incoming: POST /api/analyze/upload | Content-Type: multipart/form-data; boundary=----WebKitFormBoundaryYkyKxeUHUADSTKRB
2026-05-15T17:23:29.447Z | INFO | [ANALYZER] Incoming POST to /api/analyze/upload | Content-Type: multipart/form-data; boundary=----WebKitFormBoundaryYkyKxeUHUADSTKRB
2026-05-15T17:23:32.484Z | POST /api/analyze/upload - 500 [3043ms]
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:23:50.316Z | POST /api/users/sync - 500 [36ms]
2026-05-15T17:23:50.326Z | POST /api/users/sync - 500 [37ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:23:50.348Z | POST /api/users/sync - 500 [18ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:23:56.205Z | POST /api/users/sync - 500 [23ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:23:56.384Z | POST /api/users/sync - 500 [21ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:23:56.531Z | POST /api/users/sync - 500 [20ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:24:06.399Z | POST /api/users/sync - 500 [16ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:24:06.421Z | POST /api/users/sync - 500 [16ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:24:06.448Z | POST /api/users/sync - 500 [20ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:24:06.599Z | POST /api/users/sync - 500 [19ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:24:06.842Z | POST /api/users/sync - 500 [18ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:24:06.970Z | POST /api/users/sync - 500 [18ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:24:18.640Z | POST /api/users/sync - 500 [13ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:24:18.692Z | POST /api/users/sync - 500 [17ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:24:18.748Z | POST /api/users/sync - 500 [11ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:24:21.921Z | POST /api/users/sync - 500 [12ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:24:21.946Z | POST /api/users/sync - 500 [15ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:24:21.967Z | POST /api/users/sync - 500 [15ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:24:28.275Z | POST /api/users/sync - 500 [11ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:24:28.295Z | POST /api/users/sync - 500 [16ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:24:28.317Z | POST /api/users/sync - 500 [12ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:24:29.870Z | POST /api/users/sync - 500 [26ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:24:29.986Z | POST /api/users/sync - 500 [26ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:24:30.190Z | POST /api/users/sync - 500 [20ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:24:39.355Z | POST /api/users/sync - 500 [14ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:24:39.564Z | POST /api/users/sync - 500 [29ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:24:39.884Z | POST /api/users/sync - 500 [18ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:24:41.197Z | POST /api/users/sync - 500 [14ms]
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:24:41.239Z | POST /api/users/sync - 500 [36ms]
2026-05-15T17:24:41.247Z | POST /api/users/sync - 500 [34ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:24:46.650Z | POST /api/users/sync - 500 [15ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:24:46.831Z | POST /api/users/sync - 500 [15ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:24:47.020Z | POST /api/users/sync - 500 [13ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:24:57.734Z | POST /api/users/sync - 500 [8ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:24:57.791Z | POST /api/users/sync - 500 [11ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:24:57.841Z | POST /api/users/sync - 500 [8ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:25:05.821Z | POST /api/users/sync - 500 [27ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:25:05.861Z | POST /api/users/sync - 500 [15ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:25:05.907Z | POST /api/users/sync - 500 [17ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:25:06.032Z | POST /api/users/sync - 500 [18ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:25:06.062Z | POST /api/users/sync - 500 [23ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:25:06.089Z | POST /api/users/sync - 500 [23ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:25:12.649Z | POST /api/users/sync - 500 [24ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:25:13.274Z | POST /api/users/sync - 500 [19ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:25:15.549Z | POST /api/users/sync - 500 [25ms]
Incoming: POST /api/analyze/upload | Content-Type: multipart/form-data; boundary=----WebKitFormBoundaryf5WQHSsQLSc6wany
2026-05-15T17:25:27.583Z | INFO | [ANALYZER] Incoming POST to /api/analyze/upload | Content-Type: multipart/form-data; boundary=----WebKitFormBoundaryf5WQHSsQLSc6wany
2026-05-15T17:25:28.073Z | POST /api/analyze/upload - 500 [494ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:25:35.641Z | POST /api/users/sync - 500 [14ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:25:35.733Z | POST /api/users/sync - 500 [13ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:25:35.823Z | POST /api/users/sync - 500 [19ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:25:39.721Z | POST /api/users/sync - 500 [17ms]
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:25:39.763Z | POST /api/users/sync - 500 [36ms]
2026-05-15T17:25:39.767Z | POST /api/users/sync - 500 [29ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:25:43.031Z | POST /api/users/sync - 500 [15ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:25:43.323Z | POST /api/users/sync - 500 [26ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:25:43.643Z | POST /api/users/sync - 500 [10ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:25:47.698Z | POST /api/users/sync - 500 [19ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:25:48.531Z | POST /api/users/sync - 500 [16ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:25:49.244Z | POST /api/users/sync - 500 [12ms]
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:25:51.723Z | POST /api/users/sync - 500 [36ms]
2026-05-15T17:25:51.734Z | POST /api/users/sync - 500 [34ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:25:51.757Z | POST /api/users/sync - 500 [20ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:25:59.513Z | POST /api/users/sync - 500 [12ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:25:59.725Z | POST /api/users/sync - 500 [20ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:25:59.825Z | POST /api/users/sync - 500 [23ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:26:01.963Z | POST /api/users/sync - 500 [12ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:26:02.089Z | POST /api/users/sync - 500 [17ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:26:02.269Z | POST /api/users/sync - 500 [14ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:26:04.552Z | POST /api/users/sync - 500 [15ms]
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:26:04.598Z | POST /api/users/sync - 500 [37ms]
2026-05-15T17:26:04.601Z | POST /api/users/sync - 500 [28ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:26:16.594Z | POST /api/users/sync - 500 [21ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:26:16.913Z | POST /api/users/sync - 500 [13ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:26:17.066Z | POST /api/users/sync - 500 [22ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:26:21.126Z | POST /api/users/sync - 500 [40ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:26:21.168Z | POST /api/users/sync - 500 [24ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:26:21.215Z | POST /api/users/sync - 500 [32ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:26:21.329Z | POST /api/users/sync - 500 [24ms]
Incoming: POST /api/users/sync | Content-Type: application/json
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:26:21.400Z | POST /api/users/sync - 500 [56ms]
2026-05-15T17:26:21.408Z | POST /api/users/sync - 500 [53ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:26:28.659Z | POST /api/users/sync - 500 [9ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:26:28.781Z | POST /api/users/sync - 500 [11ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:26:28.937Z | POST /api/users/sync - 500 [13ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:26:35.422Z | POST /api/users/sync - 500 [8ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:26:35.887Z | POST /api/users/sync - 500 [22ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:26:36.297Z | POST /api/users/sync - 500 [18ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:26:37.492Z | POST /api/users/sync - 500 [13ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:26:37.528Z | POST /api/users/sync - 500 [29ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:26:37.565Z | POST /api/users/sync - 500 [23ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:26:40.682Z | POST /api/users/sync - 500 [18ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:26:40.735Z | POST /api/users/sync - 500 [29ms]
Incoming: POST /api/users/sync | Content-Type: application/json
2026-05-15T17:26:40.797Z | POST /api/users/sync - 500 [11ms]
